State,Year,LawName,Switching,Assaults_-16,Assaults_-15,Assaults_-14,Assaults_-13,Assaults_-12,Assaults_-11,Assaults_-10,Assaults_-9,Assaults_-8,Assaults_-7,Assaults_-6,Assaults_-5,Assaults_-4,Assaults_-3,Assaults_-2,Assaults_-1,Assaults_0,Assaults_1,Assaults_2,Assaults_3,Assaults_4,Assaults_5,Assaults_6,Assaults_7,Assaults_8,Assaults_9,Assaults_10,Assaults_11,Assaults_12,Assaults_13,Assaults_14,Assaults_15,Assaults_16
AK,2003,ccbackground,removal,,,,,,,,,,,,,535,353,454,441,495,459,582,590,589,535,540,543,575,549,550,599,716,883,,,
AK,2003,ccrevoke,removal,,,,,,,,,,,,,535,353,454,441,495,459,582,590,589,535,540,543,575,549,550,599,716,883,,,
AK,2003,permitconcealed,removal,,,,,,,,,,,,,535,353,454,441,495,459,582,590,589,535,540,543,575,549,550,599,716,883,,,
AK,2013,nosyg,removal,,,535,353,454,441,495,459,582,590,589,535,540,543,575,549,550,599,716,883,,,,,,,,,,,,,
AL,2000,immunity,removal,,,,,,,,,,,,,,,,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994
AL,2000,preemptionbroad,removal,,,,,,,,,,,,,,,,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994
AL,2000,recordsallh,removal,,,,,,,,,,,,,,,,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994
AL,2000,reportallh,removal,,,,,,,,,,,,,,,,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994
AL,2000,waitingh,removal,,,,,,,,,,,,,,,,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994
AL,2006,ccbackground,implemented,,,,,,,,,,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,,,,
AL,2006,nosyg,removal,,,,,,,,,,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,,,,
AL,2012,stalking,removal,,,,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,,,,,,,,,,
AL,2013,ccbackgroundnics,implemented,,,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,,,,,,,,,,,
AL,2013,ccrenewbackground,implemented,,,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,,,,,,,,,,,
AL,2013,mayissue,removal,,,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,,,,,,,,,,,
AL,2013,showing,removal,,,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,,,,,,,,,,,
AL,2015,danger,implemented,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,,,,,,,,,,,,,
AL,2015,dvro,implemented,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,,,,,,,,,,,,,
AL,2015,invcommitment,implemented,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,,,,,,,,,,,,,
AL,2015,mcdv,implemented,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,,,,,,,,,,,,,
AL,2015,purge,removal,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,,,,,,,,,,,,,
AL,2015,recordsdealerh,removal,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,,,,,,,,,,,,,
AL,2015,reportdealerh,removal,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,,,,,,,,,,,,,
AL,2015,security,removal,1645,2461,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,,,,,,,,,,,,,
AR,2013,collegeconcealed,removal,,,1761,1687,1373,1322,1510,2008,2550,2577,2565,2316,2515,2548,2518,2541,2471,2822,3114,3884,,,,,,,,,,,,,
AR,2013,stalking,removal,,,1761,1687,1373,1322,1510,2008,2550,2577,2565,2316,2515,2548,2518,2541,2471,2822,3114,3884,,,,,,,,,,,,,
AZ,2000,mcdv,implemented,,,,,,,,,,,,,,,,4349,4103,4105,4604,4895,4916,3892,5353,4863,4842,4053,3618,3603,4010,3942,2773,4242,5024
AZ,2000,mcdvdating,implemented,,,,,,,,,,,,,,,,4349,4103,4105,4604,4895,4916,3892,5353,4863,4842,4053,3618,3603,4010,3942,2773,4242,5024
AZ,2010,ccbackground,removal,,,,,,4349,4103,4105,4604,4895,4916,3892,5353,4863,4842,4053,3618,3603,4010,3942,2773,4242,5024,,,,,,,,,,
AZ,2010,ccrenewbackground,removal,,,,,,4349,4103,4105,4604,4895,4916,3892,5353,4863,4842,4053,3618,3603,4010,3942,2773,4242,5024,,,,,,,,,,
AZ,2010,ccrevoke,removal,,,,,,4349,4103,4105,4604,4895,4916,3892,5353,4863,4842,4053,3618,3603,4010,3942,2773,4242,5024,,,,,,,,,,
AZ,2010,nosyg,removal,,,,,,4349,4103,4105,4604,4895,4916,3892,5353,4863,4842,4053,3618,3603,4010,3942,2773,4242,5024,,,,,,,,,,
AZ,2010,permitconcealed,removal,,,,,,4349,4103,4105,4604,4895,4916,3892,5353,4863,4842,4053,3618,3603,4010,3942,2773,4242,5024,,,,,,,,,,
CA,2000,dvro,implemented,,,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633
CA,2000,dvrodating,implemented,,,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633
CA,2000,dvrosurrender,implemented,,,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633
CA,2000,dvrosurrenderdating,implemented,,,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633
CA,2000,dvrosurrendernoconditions,implemented,,,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633
CA,2000,exparte,implemented,,,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633
CA,2000,expartedating,implemented,,,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633
CA,2000,expartesurrender,implemented,,,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633
CA,2000,expartesurrenderdating,implemented,,,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633
CA,2000,expartesurrendernoconditions,implemented,,,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633
CA,2000,incidentremoval,implemented,,,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633
CA,2000,magazine,implemented,,,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633
CA,2000,onefeature,implemented,,,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633
CA,2000,tenroundlimit,implemented,,,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633
CA,2001,junkgun,implemented,,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,
CA,2002,immunity,implemented,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,
CA,2002,lockd,implemented,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,
CA,2002,lockp,implemented,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,
CA,2002,lockstandards,implemented,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,
CA,2002,mcdvsurrender,implemented,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,
CA,2002,mcdvsurrenderdating,implemented,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,
CA,2002,mcdvsurrendernoconditions,implemented,,,,,,,,,,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,
CA,2011,ammrecords,implemented,,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,,,,,,,,,,
CA,2012,fingerprint,implemented,,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,,,,,,,,,,,
CA,2013,capaccess,implemented,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,,,,,,,,,,,,
CA,2013,capliability,implemented,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,,,,,,,,,,,,
CA,2013,dvroremoval,implemented,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,,,,,,,,,,,,
CA,2013,microstamp,implemented,,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,,,,,,,,,,,,
CA,2014,defactoreg,implemented,,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,,,,,,,,,,,,,
CA,2015,collegeconcealed,implemented,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,,,,,,,,,,,,,,
CA,2015,permit,implemented,19051,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,,,,,,,,,,,,,,
CA,2016,gvro,implemented,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,,,,,,,,,,,,,,,
CA,2016,gvrolawenforcement,implemented,20981,21418,22889,22290,22197,23182,23494,21547,19126,17297,16937,17055,17680,15616,15776,18140,20633,,,,,,,,,,,,,,,,
CO,2000,immunity,removal,,,,,,,,,,,,,,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590
CO,2000,traffickingprohibited,implemented,,,,,,,,,,,,,,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590
CO,2000,traffickingprohibitedh,implemented,,,,,,,,,,,,,,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590
CO,2001,gunshow,implemented,,,,,,,,,,,,,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,
CO,2001,gunshowh,implemented,,,,,,,,,,,,,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,
CO,2001,statechecks,implemented,,,,,,,,,,,,,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,
CO,2001,statechecksh,implemented,,,,,,,,,,,,,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,
CO,2003,ccbackground,implemented,,,,,,,,,,,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,
CO,2003,ccbackgroundnics,implemented,,,,,,,,,,,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,
CO,2003,ccrenewbackground,implemented,,,,,,,,,,,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,
CO,2003,ccrevoke,implemented,,,,,,,,,,,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,
CO,2003,elementary,implemented,,,,,,,,,,,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,
CO,2003,mayissue,removal,,,,,,,,,,,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,
CO,2003,preemption,removal,,,,,,,,,,,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,
CO,2003,preemptionbroad,removal,,,,,,,,,,,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,
CO,2003,preemptionnarrow,removal,,,,,,,,,,,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,
CO,2013,backgroundpurge,implemented,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,,,,,,,,,,,
CO,2013,dvro,implemented,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,,,,,,,,,,,
CO,2013,dvrosurrender,implemented,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,,,,,,,,,,,
CO,2013,dvrosurrendernoconditions,implemented,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,,,,,,,,,,,
CO,2013,magazine,implemented,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,,,,,,,,,,,
CO,2013,mcdv,implemented,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,,,,,,,,,,,
CO,2013,mcdvsurrender,implemented,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,,,,,,,,,,,
CO,2013,mcdvsurrendernoconditions,implemented,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,,,,,,,,,,,
CO,2013,recordsallh,implemented,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,,,,,,,,,,,
CO,2013,universal,implemented,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,,,,,,,,,,,
CO,2013,universalh,implemented,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,,,,,,,,,,,
CO,2013,universalpermit,implemented,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,,,,,,,,,,,
CO,2013,universalpermith,implemented,,,1649,1390,1552,1446,1531,2096,2688,2547,2154,2029,2059,1936,2217,2428,2542,2713,3142,3590,,,,,,,,,,,,,
CT,2002,relinquishment,implemented,,,,,,,,,,,,,,534,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,
CT,2004,danger,implemented,,,,,,,,,,,,534,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,
CT,2005,invoutpatient,implemented,,,,,,,,,,,534,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,
CT,2007,loststolen,implemented,,,,,,,,,534,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,
CT,2013,age18longgunpossess,implemented,,,534,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,
CT,2013,age18longgunsale,implemented,,,534,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,
CT,2013,amm18,implemented,,,534,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,
CT,2013,amm21h,implemented,,,534,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,
CT,2013,ammbackground,implemented,,,534,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,
CT,2013,ammpermit,implemented,,,534,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,
CT,2013,ammrestrict,implemented,,,534,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,
CT,2013,magazine,implemented,,,534,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,
CT,2013,onefeature,implemented,,,534,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,
CT,2013,tenroundlimit,implemented,,,534,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,
CT,2013,violent,implemented,,,534,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,
CT,2014,permit,implemented,,534,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,,
CT,2016,exparte,implemented,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,,,,
CT,2016,expartedating,implemented,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,,,,
CT,2016,expartesurrender,implemented,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,,,,
CT,2016,expartesurrenderdating,implemented,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,,,,
CT,2016,expartesurrendernoconditions,implemented,610,661,413,373,416,492,467,467,548,772,792,697,711,631,617,484,746,,,,,,,,,,,,,,,,
DE,2002,ccbackground,implemented,,,,,,,,,,,,,,623,508,384,414,617,512,731,804,829,971,843,824,738,859,743,861,930,1054,,
DE,2003,stalking,removal,,,,,,,,,,,,,623,508,384,414,617,512,731,804,829,971,843,824,738,859,743,861,930,1054,,,
DE,2007,dvrodating,implemented,,,,,,,,,623,508,384,414,617,512,731,804,829,971,843,824,738,859,743,861,930,1054,,,,,,,
DE,2008,stalking,implemented,,,,,,,,623,508,384,414,617,512,731,804,829,971,843,824,738,859,743,861,930,1054,,,,,,,,
DE,2013,backgroundpurge,implemented,,,623,508,384,414,617,512,731,804,829,971,843,824,738,859,743,861,930,1054,,,,,,,,,,,,,
DE,2013,gunshow,implemented,,,623,508,384,414,617,512,731,804,829,971,843,824,738,859,743,861,930,1054,,,,,,,,,,,,,
DE,2013,gunshowh,implemented,,,623,508,384,414,617,512,731,804,829,971,843,824,738,859,743,861,930,1054,,,,,,,,,,,,,
DE,2013,loststolen,implemented,,,623,508,384,414,617,512,731,804,829,971,843,824,738,859,743,861,930,1054,,,,,,,,,,,,,
DE,2013,mentalhealth,implemented,,,623,508,384,414,617,512,731,804,829,971,843,824,738,859,743,861,930,1054,,,,,,,,,,,,,
DE,2013,recordsall,implemented,,,623,508,384,414,617,512,731,804,829,971,843,824,738,859,743,861,930,1054,,,,,,,,,,,,,
DE,2013,recordsallh,implemented,,,623,508,384,414,617,512,731,804,829,971,843,824,738,859,743,861,930,1054,,,,,,,,,,,,,
DE,2013,universal,implemented,,,623,508,384,414,617,512,731,804,829,971,843,824,738,859,743,861,930,1054,,,,,,,,,,,,,
DE,2013,universalh,implemented,,,623,508,384,414,617,512,731,804,829,971,843,824,738,859,743,861,930,1054,,,,,,,,,,,,,
DE,2013,universalpermit,implemented,,,623,508,384,414,617,512,731,804,829,971,843,824,738,859,743,861,930,1054,,,,,,,,,,,,,
