State,Year,LawName,Switching,Assaults_-16,Assaults_-15,Assaults_-14,Assaults_-13,Assaults_-12,Assaults_-11,Assaults_-10,Assaults_-9,Assaults_-8,Assaults_-7,Assaults_-6,Assaults_-5,Assaults_-4,Assaults_-3,Assaults_-2,Assaults_-1,Assaults_0,Assaults_1,Assaults_2,Assaults_3,Assaults_4,Assaults_5,Assaults_6,Assaults_7,Assaults_8,Assaults_9,Assaults_10,Assaults_11,Assaults_12,Assaults_13,Assaults_14,Assaults_15,Assaults_16
OH,2004,invcommitment,implemented,,,,,,,,,,,,2327,2170,2717,3105,2041,3154,3223,3557,2697,3370,3510,3511,3688,3101,2897,3757,3897,5339,,,,
OH,2004,mayissue,removal,,,,,,,,,,,,2327,2170,2717,3105,2041,3154,3223,3557,2697,3370,3510,3511,3688,3101,2897,3757,3897,5339,,,,
OH,2004,preemption,removal,,,,,,,,,,,,2327,2170,2717,3105,2041,3154,3223,3557,2697,3370,3510,3511,3688,3101,2897,3757,3897,5339,,,,
OH,2004,showing,removal,,,,,,,,,,,,2327,2170,2717,3105,2041,3154,3223,3557,2697,3370,3510,3511,3688,3101,2897,3757,3897,5339,,,,
OH,2007,preemptionbroad,removal,,,,,,,,,2327,2170,2717,3105,2041,3154,3223,3557,2697,3370,3510,3511,3688,3101,2897,3757,3897,5339,,,,,,,
OH,2007,preemptionnarrow,removal,,,,,,,,,2327,2170,2717,3105,2041,3154,3223,3557,2697,3370,3510,3511,3688,3101,2897,3757,3897,5339,,,,,,,
OH,2011,drugmisdemeanor,removal,,,,,2327,2170,2717,3105,2041,3154,3223,3557,2697,3370,3510,3511,3688,3101,2897,3757,3897,5339,,,,,,,,,,,
OH,2015,ccbackgroundnics,implemented,2327,2170,2717,3105,2041,3154,3223,3557,2697,3370,3510,3511,3688,3101,2897,3757,3897,5339,,,,,,,,,,,,,,,
OK,2006,nosyg,removal,,,,,,,,,,2013,2078,2173,2109,2071,2159,2546,2477,2239,2464,2449,2347,2089,2202,1950,2044,2522,2827,,,,,,
OK,2012,opencarrypermith,implemented,,,,2013,2078,2173,2109,2071,2159,2546,2477,2239,2464,2449,2347,2089,2202,1950,2044,2522,2827,,,,,,,,,,,,
OK,2013,elementary,removal,,,2013,2078,2173,2109,2071,2159,2546,2477,2239,2464,2449,2347,2089,2202,1950,2044,2522,2827,,,,,,,,,,,,,
OR,2000,backgroundpurge,implemented,,,,,,,,,,,,,,,,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904
OR,2000,gunshow,implemented,,,,,,,,,,,,,,,,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904
OR,2000,gunshowh,implemented,,,,,,,,,,,,,,,,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904
OR,2000,mentalhealth,implemented,,,,,,,,,,,,,,,,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904
OR,2000,recordsdealer,implemented,,,,,,,,,,,,,,,,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904
OR,2000,reportdealer,implemented,,,,,,,,,,,,,,,,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904
OR,2000,statechecks,implemented,,,,,,,,,,,,,,,,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904
OR,2000,statechecksh,implemented,,,,,,,,,,,,,,,,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904
OR,2015,invoutpatient,implemented,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904,,,,,,,,,,,,,,,
OR,2015,recordsall,implemented,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904,,,,,,,,,,,,,,,
OR,2015,recordsallh,implemented,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904,,,,,,,,,,,,,,,
OR,2015,reportall,implemented,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904,,,,,,,,,,,,,,,
OR,2015,reportallh,implemented,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904,,,,,,,,,,,,,,,
OR,2015,universal,implemented,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904,,,,,,,,,,,,,,,
OR,2015,universalh,implemented,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904,,,,,,,,,,,,,,,
OR,2015,universalpermit,implemented,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904,,,,,,,,,,,,,,,
OR,2015,universalpermith,implemented,1066,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904,,,,,,,,,,,,,,,
OR,2016,dvro,implemented,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904,,,,,,,,,,,,,,,,
OR,2016,mcdv,implemented,848,689,751,725,681,780,736,721,680,613,614,671,431,598,574,311,904,,,,,,,,,,,,,,,,
PA,2000,lockd,implemented,,,,,,,,,,,,,,,,4705,5255,5132,5335,5068,5445,5678,5762,5353,5348,4851,4984,4675,4817,4452,4399,4470,4731
PA,2006,mcdv,implemented,,,,,,,,,,4705,5255,5132,5335,5068,5445,5678,5762,5353,5348,4851,4984,4675,4817,4452,4399,4470,4731,,,,,,
PA,2006,mcdvsurrender,implemented,,,,,,,,,,4705,5255,5132,5335,5068,5445,5678,5762,5353,5348,4851,4984,4675,4817,4452,4399,4470,4731,,,,,,
PA,2006,mcdvsurrendernoconditions,implemented,,,,,,,,,,4705,5255,5132,5335,5068,5445,5678,5762,5353,5348,4851,4984,4675,4817,4452,4399,4470,4731,,,,,,
PA,2008,strawpurchaseh,implemented,,,,,,,,4705,5255,5132,5335,5068,5445,5678,5762,5353,5348,4851,4984,4675,4817,4452,4399,4470,4731,,,,,,,,
PA,2011,nosyg,removal,,,,,4705,5255,5132,5335,5068,5445,5678,5762,5353,5348,4851,4984,4675,4817,4452,4399,4470,4731,,,,,,,,,,,
RI,2000,lockd,implemented,,,,,,,,,,,,,,,,244,217,256,271,358,306,225,179,201,304,320,302,156,378,398,290,344,268
RI,2014,alcoholism,removal,,244,217,256,271,358,306,225,179,201,304,320,302,156,378,398,290,344,268,,,,,,,,,,,,,,
RI,2014,alctreatment,removal,,244,217,256,271,358,306,225,179,201,304,320,302,156,378,398,290,344,268,,,,,,,,,,,,,,
SC,2000,immunity,removal,,,,,,,,,,,,,,,,2567,1383,2171,5247,5000,5691,5780,6071,6058,5602,5685,5274,5272,5069,5749,5033,6241,7186
SC,2001,recordsdealerh,implemented,,,,,,,,,,,,,,,2567,1383,2171,5247,5000,5691,5780,6071,6058,5602,5685,5274,5272,5069,5749,5033,6241,7186,
SC,2004,onepermonth,removal,,,,,,,,,,,,2567,1383,2171,5247,5000,5691,5780,6071,6058,5602,5685,5274,5272,5069,5749,5033,6241,7186,,,,
SC,2005,recordsdealerh,removal,,,,,,,,,,,2567,1383,2171,5247,5000,5691,5780,6071,6058,5602,5685,5274,5272,5069,5749,5033,6241,7186,,,,,
SC,2005,reportdealerh,removal,,,,,,,,,,,2567,1383,2171,5247,5000,5691,5780,6071,6058,5602,5685,5274,5272,5069,5749,5033,6241,7186,,,,,
SC,2006,nosyg,removal,,,,,,,,,,2567,1383,2171,5247,5000,5691,5780,6071,6058,5602,5685,5274,5272,5069,5749,5033,6241,7186,,,,,,
SC,2008,age21handgunpossess,removal,,,,,,,,2567,1383,2171,5247,5000,5691,5780,6071,6058,5602,5685,5274,5272,5069,5749,5033,6241,7186,,,,,,,,
SC,2008,age21handgunsale,removal,,,,,,,,2567,1383,2171,5247,5000,5691,5780,6071,6058,5602,5685,5274,5272,5069,5749,5033,6241,7186,,,,,,,,
SC,2012,dealerh,removal,,,,2567,1383,2171,5247,5000,5691,5780,6071,6058,5602,5685,5274,5272,5069,5749,5033,6241,7186,,,,,,,,,,,,
SC,2012,junkgun,removal,,,,2567,1383,2171,5247,5000,5691,5780,6071,6058,5602,5685,5274,5272,5069,5749,5033,6241,7186,,,,,,,,,,,,
SC,2013,danger,implemented,,,2567,1383,2171,5247,5000,5691,5780,6071,6058,5602,5685,5274,5272,5069,5749,5033,6241,7186,,,,,,,,,,,,,
SC,2013,invcommitment,implemented,,,2567,1383,2171,5247,5000,5691,5780,6071,6058,5602,5685,5274,5272,5069,5749,5033,6241,7186,,,,,,,,,,,,,
SD,2002,ccbackground,implemented,,,,,,,,,,,,,,94,86,67,85,114,75,37,112,105,112,109,144,151,252,190,213,293,235,,
SD,2005,mcdv,implemented,,,,,,,,,,,94,86,67,85,114,75,37,112,105,112,109,144,151,252,190,213,293,235,,,,,
SD,2006,nosyg,removal,,,,,,,,,,94,86,67,85,114,75,37,112,105,112,109,144,151,252,190,213,293,235,,,,,,
SD,2013,elementary,removal,,,94,86,67,85,114,75,37,112,105,112,109,144,151,252,190,213,293,235,,,,,,,,,,,,,
TN,2007,nosyg,removal,,,,,,,,,6781,7817,9149,9231,8799,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,9855,10924,,,,,,,
TN,2008,felony,implemented,,,,,,,,6781,7817,9149,9231,8799,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,9855,10924,,,,,,,,
TN,2009,danger,implemented,,,,,,,6781,7817,9149,9231,8799,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,9855,10924,,,,,,,,,
TN,2009,dvro,implemented,,,,,,,6781,7817,9149,9231,8799,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,9855,10924,,,,,,,,,
TN,2009,dvrosurrender,implemented,,,,,,,6781,7817,9149,9231,8799,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,9855,10924,,,,,,,,,
TN,2009,dvrosurrendernoconditions,implemented,,,,,,,6781,7817,9149,9231,8799,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,9855,10924,,,,,,,,,
TN,2009,invcommitment,implemented,,,,,,,6781,7817,9149,9231,8799,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,9855,10924,,,,,,,,,
TN,2009,invoutpatient,implemented,,,,,,,6781,7817,9149,9231,8799,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,9855,10924,,,,,,,,,
TN,2009,mcdv,implemented,,,,,,,6781,7817,9149,9231,8799,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,9855,10924,,,,,,,,,
TN,2009,mcdvsurrender,implemented,,,,,,,6781,7817,9149,9231,8799,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,9855,10924,,,,,,,,,
TN,2009,mcdvsurrendernoconditions,implemented,,,,,,,6781,7817,9149,9231,8799,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,9855,10924,,,,,,,,,
TN,2016,collegeconcealed,removal,7817,9149,9231,8799,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,9855,10924,,,,,,,,,,,,,,,,
TN,2016,elementary,removal,7817,9149,9231,8799,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,9855,10924,,,,,,,,,,,,,,,,
TX,2001,dvro,implemented,,,,,,,,,,,,,,,14820,14866,15534,16585,16352,16107,17514,17513,17174,17622,17516,15544,13998,15227,15053,14890,18051,21222,
TX,2001,dvrodating,implemented,,,,,,,,,,,,,,,14820,14866,15534,16585,16352,16107,17514,17513,17174,17622,17516,15544,13998,15227,15053,14890,18051,21222,
TX,2001,mcdv,implemented,,,,,,,,,,,,,,,14820,14866,15534,16585,16352,16107,17514,17513,17174,17622,17516,15544,13998,15227,15053,14890,18051,21222,
TX,2007,nosyg,removal,,,,,,,,,14820,14866,15534,16585,16352,16107,17514,17513,17174,17622,17516,15544,13998,15227,15053,14890,18051,21222,,,,,,,
TX,2008,exparte,implemented,,,,,,,,14820,14866,15534,16585,16352,16107,17514,17513,17174,17622,17516,15544,13998,15227,15053,14890,18051,21222,,,,,,,,
TX,2008,expartedating,implemented,,,,,,,,14820,14866,15534,16585,16352,16107,17514,17513,17174,17622,17516,15544,13998,15227,15053,14890,18051,21222,,,,,,,,
TX,2009,ccrevoke,implemented,,,,,,,14820,14866,15534,16585,16352,16107,17514,17513,17174,17622,17516,15544,13998,15227,15053,14890,18051,21222,,,,,,,,,
TX,2016,collegeconcealed,removal,14866,15534,16585,16352,16107,17514,17513,17174,17622,17516,15544,13998,15227,15053,14890,18051,21222,,,,,,,,,,,,,,,,
TX,2016,opencarryh,removal,14866,15534,16585,16352,16107,17514,17513,17174,17622,17516,15544,13998,15227,15053,14890,18051,21222,,,,,,,,,,,,,,,,
UT,2000,immunity,removal,,,,,,,,,,,,,,,,445,398,435,594,546,510,529,628,660,600,537,603,573,556,604,529,599,849
UT,2002,college,removal,,,,,,,,,,,,,,445,398,435,594,546,510,529,628,660,600,537,603,573,556,604,529,599,849,,
VA,2000,immunity,removal,,,,,,,,,,,,,,,,1271,1296,1759,1929,1125,1579,2367,2080,1998,2146,1819,1872,1722,1887,1970,2325,2596,3229
VA,2004,dealerh,removal,,,,,,,,,,,,1271,1296,1759,1929,1125,1579,2367,2080,1998,2146,1819,1872,1722,1887,1970,2325,2596,3229,,,,
VA,2004,permith,removal,,,,,,,,,,,,1271,1296,1759,1929,1125,1579,2367,2080,1998,2146,1819,1872,1722,1887,1970,2325,2596,3229,,,,
VA,2008,invoutpatient,implemented,,,,,,,,1271,1296,1759,1929,1125,1579,2367,2080,1998,2146,1819,1872,1722,1887,1970,2325,2596,3229,,,,,,,,
VA,2012,onepermonth,removal,,,,1271,1296,1759,1929,1125,1579,2367,2080,1998,2146,1819,1872,1722,1887,1970,2325,2596,3229,,,,,,,,,,,,
VA,2016,dvro,implemented,1296,1759,1929,1125,1579,2367,2080,1998,2146,1819,1872,1722,1887,1970,2325,2596,3229,,,,,,,,,,,,,,,,
VT,2015,mcdv,implemented,36,34,26,46,55,62,46,70,69,60,62,49,67,61,62,46,72,39,,,,,,,,,,,,,,,
VT,2015,mcdvdating,implemented,36,34,26,46,55,62,46,70,69,60,62,49,67,61,62,46,72,39,,,,,,,,,,,,,,,
VT,2015,stalking,implemented,36,34,26,46,55,62,46,70,69,60,62,49,67,61,62,46,72,39,,,,,,,,,,,,,,,
WA,2011,ccbackgroundnics,implemented,,,,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,
WA,2014,backgroundpurge,implemented,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,
WA,2014,defactoregh,implemented,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,
WA,2014,gunshow,implemented,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,
WA,2014,gunshowh,implemented,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,
WA,2014,mentalhealth,implemented,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,
WA,2014,permith,implemented,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,
WA,2014,permitlaw,implemented,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,
WA,2014,recordsallh,implemented,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,
WA,2014,reportallh,implemented,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,
WA,2014,statechecks,implemented,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,
WA,2014,statechecksh,implemented,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,
WA,2014,threedaylimit,implemented,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,
WA,2014,universal,implemented,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,
WA,2014,universalh,implemented,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,
WA,2014,universalpermit,implemented,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,
WA,2014,universalpermith,implemented,,1835,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,
WA,2016,gvro,implemented,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,,,
WA,2016,gvrolawenforcement,implemented,2088,1353,1301,1365,1338,1541,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,,,,,,,,,,,,,,,,
WI,2002,dvrodating,implemented,,,,,,,,,,,,,,1136,1104,966,1008,930,806,1327,2056,2258,2003,1900,1764,1495,1953,2087,2554,2841,2824,,
WI,2002,dvrosurrenderdating,implemented,,,,,,,,,,,,,,1136,1104,966,1008,930,806,1327,2056,2258,2003,1900,1764,1495,1953,2087,2554,2841,2824,,
WI,2002,stalking,implemented,,,,,,,,,,,,,,1136,1104,966,1008,930,806,1327,2056,2258,2003,1900,1764,1495,1953,2087,2554,2841,2824,,
WI,2010,alctreatment,implemented,,,,,,1136,1104,966,1008,930,806,1327,2056,2258,2003,1900,1764,1495,1953,2087,2554,2841,2824,,,,,,,,,,
WI,2010,danger,implemented,,,,,,1136,1104,966,1008,930,806,1327,2056,2258,2003,1900,1764,1495,1953,2087,2554,2841,2824,,,,,,,,,,
WI,2011,mayissue,removal,,,,,1136,1104,966,1008,930,806,1327,2056,2258,2003,1900,1764,1495,1953,2087,2554,2841,2824,,,,,,,,,,,
WI,2011,showing,removal,,,,,1136,1104,966,1008,930,806,1327,2056,2258,2003,1900,1764,1495,1953,2087,2554,2841,2824,,,,,,,,,,,
WI,2015,waitingh,removal,1136,1104,966,1008,930,806,1327,2056,2258,2003,1900,1764,1495,1953,2087,2554,2841,2824,,,,,,,,,,,,,,,
WV,2000,dvro,implemented,,,,,,,,,,,,,,,,814,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025
WV,2000,dvrodating,implemented,,,,,,,,,,,,,,,,814,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025
WV,2000,mcdv,implemented,,,,,,,,,,,,,,,,814,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025
WV,2000,mcdvdating,implemented,,,,,,,,,,,,,,,,814,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025
WV,2000,violentpartial,implemented,,,,,,,,,,,,,,,,814,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025
WV,2001,exparte,implemented,,,,,,,,,,,,,,,814,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025,
WV,2001,expartedating,implemented,,,,,,,,,,,,,,,814,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025,
WV,2003,immunity,removal,,,,,,,,,,,,,814,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025,,,
WV,2008,nosyg,removal,,,,,,,,814,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025,,,,,,,,
WV,2010,age18longgunsale,implemented,,,,,,814,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025,,,,,,,,,,
WV,2010,age21handgunsale,implemented,,,,,,814,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025,,,,,,,,,,
WV,2010,amm18,implemented,,,,,,814,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025,,,,,,,,,,
WV,2010,amm21h,implemented,,,,,,814,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025,,,,,,,,,,
WV,2012,ccbackgroundnics,implemented,,,,814,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025,,,,,,,,,,,,
WV,2012,ccrenewbackground,implemented,,,,814,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025,,,,,,,,,,,,
WV,2016,ccbackground,removal,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025,,,,,,,,,,,,,,,,
WV,2016,ccbackgroundnics,removal,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025,,,,,,,,,,,,,,,,
WV,2016,ccrenewbackground,removal,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025,,,,,,,,,,,,,,,,
WV,2016,ccrevoke,removal,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025,,,,,,,,,,,,,,,,
WV,2016,elementary,removal,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025,,,,,,,,,,,,,,,,
WV,2016,permitconcealed,removal,412,345,541,360,558,833,407,759,559,762,339,780,578,392,682,804,1025,,,,,,,,,,,,,,,,
WY,2010,age18longgunsale,implemented,,,,,,88,107,104,100,105,122,80,93,98,96,98,79,112,92,87,91,102,90,,,,,,,,,,
WY,2010,age21handgunsale,implemented,,,,,,88,107,104,100,105,122,80,93,98,96,98,79,112,92,87,91,102,90,,,,,,,,,,
WY,2010,felony,implemented,,,,,,88,107,104,100,105,122,80,93,98,96,98,79,112,92,87,91,102,90,,,,,,,,,,
WY,2011,ccbackground,removal,,,,,88,107,104,100,105,122,80,93,98,96,98,79,112,92,87,91,102,90,,,,,,,,,,,
WY,2011,ccrenewbackground,removal,,,,,88,107,104,100,105,122,80,93,98,96,98,79,112,92,87,91,102,90,,,,,,,,,,,
WY,2011,ccrevoke,removal,,,,,88,107,104,100,105,122,80,93,98,96,98,79,112,92,87,91,102,90,,,,,,,,,,,
WY,2011,permitconcealed,removal,,,,,88,107,104,100,105,122,80,93,98,96,98,79,112,92,87,91,102,90,,,,,,,,,,,
